Grading at Sat Oct  3 07:44:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047300 |   376  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   230  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   217  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   397  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   213  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   375  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   210  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   401  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -3567.00 | 0.0002900 |   218  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -3567.00 | 0.0002900 |   404  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   209  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   406  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -6534.00 | 0.0002900 |   208  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -6534.00 | 0.0002900 |   408  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -6534.00 | 0.0049900 |   215  | Correct
 240 |     0.00 | 3179.00 | 0.0026700 |   614  | -6534.00 | 0.0049900 |   376  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   212  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   386  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   227  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   374  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   204  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   374  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   229  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   372  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -3567.00 | 0.0004900 |   224  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -3567.00 | 0.0004900 |   372  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -3567.00 | 0.0048800 |   213  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -3567.00 | 0.0048800 |   393  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -6534.00 | 0.0002600 |   225  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -6534.00 | 0.0002600 |   388  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -6534.00 | 0.0048600 |   212  | Correct
 240 |     0.00 | 3179.00 | 0.0056700 |   595  | -6534.00 | 0.0048600 |   398  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   221  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   402  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   204  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   402  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   222  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   379  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   221  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   398  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   220  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   380  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042300 |   228  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0042300 |   395  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000100 |   214  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000100 |   380  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   217  | Correct
 240 |  6036.82 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   399  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   394  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   206  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   381  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   223  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   404  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   210  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   391  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   226  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   390  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   214  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   407  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   220  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   402  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   222  | Correct
 240 |  6036.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   395  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   205  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   385  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   226  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   405  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   226  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   403  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   213  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   380  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -3567.00 | 0.0000800 |   223  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -3567.00 | 0.0000800 |   378  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -3567.00 | 0.0044000 |   214  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -3567.00 | 0.0044000 |   396  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -6534.00 | 0.0001100 |   208  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -6534.00 | 0.0001100 |   387  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -6534.00 | 0.0048100 |   212  | Correct
 240 |  6036.82 | 2706.00 | 0.0026700 |   586  | -6534.00 | 0.0048100 |   388  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   211  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   389  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   208  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   388  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   205  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   379  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   233  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   389  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   227  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   396  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   224  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   408  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   225  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   378  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   231  | Correct
 240 |  6036.82 | 2706.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0040500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0040500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0006700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0006900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   375  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   226  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   374  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   393  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   224  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   406  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   221  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   377  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -3567.00 | 0.0009500 |   231  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -3567.00 | 0.0009500 |   389  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -3567.00 | 0.0049600 |   209  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -3567.00 | 0.0049600 |   373  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -6534.00 | 0.0007200 |   216  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -6534.00 | 0.0007200 |   408  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 3112.00 | 0.0026700 |   591  | -6534.00 | 0.0045500 |   381  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   215  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   393  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   219  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   393  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   222  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   374  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   224  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   406  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -3567.00 | 0.0000700 |   221  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -3567.00 | 0.0000700 |   371  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   218  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -3567.00 | 0.0045400 |   385  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -6534.00 | 0.0007900 |   220  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -6534.00 | 0.0007900 |   374  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -6534.00 | 0.0041100 |   208  | Correct
 345 |     0.00 | 3112.00 | 0.0056700 |   614  | -6534.00 | 0.0041100 |   389  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   216  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   403  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   216  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   408  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   233  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   372  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   398  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002600 |   233  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002600 |   406  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047000 |   225  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047000 |   374  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001900 |   232  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001900 |   377  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046000 |   230  | Correct
 345 | 15183.27 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0046000 |   374  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   207  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   408  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   217  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   398  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   374  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   230  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   380  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000000 |   205  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0000000 |   376  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   215  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   387  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007000 |   224  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007000 |   380  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047900 |   206  | Correct
 345 | 15183.27 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0047900 |   382  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   225  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   378  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   209  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   370  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   231  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   390  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   231  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   378  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -3567.00 | 0.0002000 |   223  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -3567.00 | 0.0002000 |   405  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -3567.00 | 0.0044700 |   211  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -3567.00 | 0.0044700 |   399  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   208  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   402  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -6534.00 | 0.0042200 |   207  | Correct
 345 | 15183.27 | 2357.00 | 0.0026700 |   614  | -6534.00 | 0.0042200 |   398  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   208  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   378  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   221  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   387  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   222  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   396  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   229  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   387  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -3567.00 | 0.0009000 |   225  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -3567.00 | 0.0009000 |   392  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -3567.00 | 0.0040200 |   219  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -3567.00 | 0.0040200 |   409  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -6534.00 | 0.0002300 |   229  | Correct
 345 | 15183.27 | 2357.00 | 0.0056700 |   601  | -6534.00 | 0.0002300 |   398  | Correct
